HYDRA build details:
    Version:                                 3.2.1
    Release Date:                            Fri Nov 10 20:21:01 CST 2017
    CC:                              gcc    
    CXX:                             g++    
    F77:                             nagfor -mismatch  
    F90:                             nagfor   
    Configure options:                       '--disable-option-checking' '--prefix=/discover/swdev/mathomp4/MPI/mpich/3.2.1/nagfor_6.2-gcc_6.3' '--disable-wrapper-rpath' 'CC=gcc' 'CXX=g++' 'FC=nagfor' 'F77=nagfor' 'FFLAGS=-mismatch -O2' '--enable-fortran=all' '--enable-cxx' '--cache-file=/dev/null' '--srcdir=.' 'CFLAGS= -O2' 'LDFLAGS=' 'LIBS=-lpthread ' 'CPPFLAGS= -I/discover/swdev/mathomp4/MPI/src/mpich-3.2.1/src/mpl/include -I/discover/swdev/mathomp4/MPI/src/mpich-3.2.1/src/mpl/include -I/discover/swdev/mathomp4/MPI/src/mpich-3.2.1/src/openpa/src -I/discover/swdev/mathomp4/MPI/src/mpich-3.2.1/src/openpa/src -D_REENTRANT -I/discover/swdev/mathomp4/MPI/src/mpich-3.2.1/src/mpi/romio/include' 'MPLLIBNAME=mpl'
    Process Manager:                         pmi
    Launchers available:                     ssh rsh fork slurm ll lsf sge manual persist
    Topology libraries available:            hwloc
    Resource management kernels available:   user slurm ll lsf sge pbs cobalt
    Checkpointing libraries available:       
    Demux engines available:                 poll select
